IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r114.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component1.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component1/LG+C60+F_component1
Seed:    593603 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 17:12:03 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component1.mafft ... Fasta format detected
Borowiec2015_Best108:Amphimedon_queenslandica:400682:OG43.fasta.aln_gene54_Component_nr:1 -> Borowiec2015_Best108_Amphimedon_queenslandica_400682_OG43.fasta.aln_gene54_Component_nr_1
Borowiec2015_Best108:Ixodes_scapularis:6945:OG43.fasta.aln_gene54_Component_nr:1 -> Borowiec2015_Best108_Ixodes_scapularis_6945_OG43.fasta.aln_gene54_Component_nr_1
Borowiec2015_Best108:Xenopus_tropicalis:8364:OG43.fasta.aln_gene54_Component_nr:1 -> Borowiec2015_Best108_Xenopus_tropicalis_8364_OG43.fasta.aln_gene54_Component_nr_1
Borowiec2015_Best108:Fugu:31032:OG43.fasta.aln_gene54_Component_nr:1 -> Borowiec2015_Best108_Fugu_31032_OG43.fasta.aln_gene54_Component_nr_1
Borowiec2015_Best108:Gasterosteus_aculeatus:69293:OG43.fasta.aln_gene54_Component_nr:1 -> Borowiec2015_Best108_Gasterosteus_aculeatus_69293_OG43.fasta.aln_gene54_Component_nr_1
Borowiec2015_Best108:Homo_sapiens:9606:OG43.fasta.aln_gene54_Component_nr:1 -> Borowiec2015_Best108_Homo_sapiens_9606_OG43.fasta.aln_gene54_Component_nr_1
Borowiec2015_Best108:Latimeria_chalumnae:7897:OG43.fasta.aln_gene54_Component_nr:1 -> Borowiec2015_Best108_Latimeria_chalumnae_7897_OG43.fasta.aln_gene54_Component_nr_1
Borowiec2015_Best108:Gallus_gallus:9031:OG43.fasta.aln_gene54_Component_nr:1 -> Borowiec2015_Best108_Gallus_gallus_9031_OG43.fasta.aln_gene54_Component_nr_1
Borowiec2015_Best108:Anolis_carolinensis:28377:OG43.fasta.aln_gene54_Component_nr:1 -> Borowiec2015_Best108_Anolis_carolinensis_28377_OG43.fasta.aln_gene54_Component_nr_1
Borowiec2015_Best108:Ciona_savignyi:51511:OG43.fasta.aln_gene54_Component_nr:1 -> Borowiec2015_Best108_Ciona_savignyi_51511_OG43.fasta.aln_gene54_Component_nr_1
Borowiec2015_Best108:Daphnia_magna:35525:OG43.fasta.aln_gene54_Component_nr:1 -> Borowiec2015_Best108_Daphnia_magna_35525_OG43.fasta.aln_gene54_Component_nr_1
Borowiec2015_Best108:Strongylocentrotus_purpuratus:7668:OG43.fasta.aln_gene54_Component_nr:1 -> Borowiec2015_Best108_Strongylocentrotus_purpuratus_7668_OG43.fasta.aln_gene54_Component_nr_1
Borowiec2015_Best108:Capitella_teleta:283909:OG43.fasta.aln_gene54_Component_nr:1 -> Borowiec2015_Best108_Capitella_teleta_283909_OG43.fasta.aln_gene54_Component_nr_1
Borowiec2015_Best108:Saccoglossus_kowalevskii:10224:OG43.fasta.aln_gene54_Component_nr:1 -> Borowiec2015_Best108_Saccoglossus_kowalevskii_10224_OG43.fasta.aln_gene54_Component_nr_1
Borowiec2015_Best108:Lottia_gigantea:225164:OG43.fasta.aln_gene54_Component_nr:1 -> Borowiec2015_Best108_Lottia_gigantea_225164_OG43.fasta.aln_gene54_Component_nr_1
Borowiec2015_Best108:Branchiostoma_floridae:7739:OG43.fasta.aln_gene54_Component_nr:1 -> Borowiec2015_Best108_Branchiostoma_floridae_7739_OG43.fasta.aln_gene54_Component_nr_1
Borowiec2015_Best108:Pinctada_fucata:50426:OG43.fasta.aln_gene54_Component_nr:1 -> Borowiec2015_Best108_Pinctada_fucata_50426_OG43.fasta.aln_gene54_Component_nr_1
Borowiec2015_Best108:Brugia_malayi:6279:OG43.fasta.aln_gene54_Component_nr:1 -> Borowiec2015_Best108_Brugia_malayi_6279_OG43.fasta.aln_gene54_Component_nr_1
Borowiec2015_Best108:Rhodnius_prolixus:13249:OG43.fasta.aln_gene54_Component_nr:1 -> Borowiec2015_Best108_Rhodnius_prolixus_13249_OG43.fasta.aln_gene54_Component_nr_1
Borowiec2015_Best108:Bombus_terrestris:30195:OG43.fasta.aln_gene54_Component_nr:1 -> Borowiec2015_Best108_Bombus_terrestris_30195_OG43.fasta.aln_gene54_Component_nr_1
Borowiec2015_Best108:Oikopleura_dioica:34765:OG52.fasta.aln_gene65_Component_nr:1 -> Borowiec2015_Best108_Oikopleura_dioica_34765_OG52.fasta.aln_gene65_Component_nr_1
Borowiec2015_Best108:Apis_mellifera:7460:OG52.fasta.aln_gene65_Component_nr:1 -> Borowiec2015_Best108_Apis_mellifera_7460_OG52.fasta.aln_gene65_Component_nr_1
Borowiec2015_Best108:Monosiga_brevicollis:81824:OG52.fasta.aln_gene65_Component_nr:1 -> Borowiec2015_Best108_Monosiga_brevicollis_81824_OG52.fasta.aln_gene65_Component_nr_1
Borowiec2015_Best108:Salpingoeca_rosetta:946362:OG52.fasta.aln_gene65_Component_nr:1 -> Borowiec2015_Best108_Salpingoeca_rosetta_946362_OG52.fasta.aln_gene65_Component_nr_1
Borowiec2015_Best108:Tribolium_castaneum:7070:OG52.fasta.aln_gene65_Component_nr:1 -> Borowiec2015_Best108_Tribolium_castaneum_7070_OG52.fasta.aln_gene65_Component_nr_1
Borowiec2015_Best108:Tetranychus_urticae:32264:OG52.fasta.aln_gene65_Component_nr:1 -> Borowiec2015_Best108_Tetranychus_urticae_32264_OG52.fasta.aln_gene65_Component_nr_1
Borowiec2015_Best108:Acropora_digitifera:70779:OG52.fasta.aln_gene65_Component_nr:1 -> Borowiec2015_Best108_Acropora_digitifera_70779_OG52.fasta.aln_gene65_Component_nr_1
Borowiec2015_Best108:Hydra_magnipapillata:6087:OG52.fasta.aln_gene65_Component_nr:1 -> Borowiec2015_Best108_Hydra_magnipapillata_6087_OG52.fasta.aln_gene65_Component_nr_1
Borowiec2015_Best108:Acyrthosiphon_pisum:7029:OG52.fasta.aln_gene65_Component_nr:1 -> Borowiec2015_Best108_Acyrthosiphon_pisum_7029_OG52.fasta.aln_gene65_Component_nr_1
Borowiec2015_Best108:Danaus_plexippus:13037:OG52.fasta.aln_gene65_Component_nr:1 -> Borowiec2015_Best108_Danaus_plexippus_13037_OG52.fasta.aln_gene65_Component_nr_1
Borowiec2015_Best108:Caenorhabditis_elegans:6239:OG52.fasta.aln_gene65_Component_nr:1 -> Borowiec2015_Best108_Caenorhabditis_elegans_6239_OG52.fasta.aln_gene65_Component_nr_1
Borowiec2015_Best108:Drosophila_melanogaster:7227:OG52.fasta.aln_gene65_Component_nr:1 -> Borowiec2015_Best108_Drosophila_melanogaster_7227_OG52.fasta.aln_gene65_Component_nr_1
Borowiec2015_Best108:Nematostella_vectensis:45351:OG52.fasta.aln_gene65_Component_nr:1 -> Borowiec2015_Best108_Nematostella_vectensis_45351_OG52.fasta.aln_gene65_Component_nr_1
Borowiec2015_Best108:Amphimedon_queenslandica:400682:OG52.fasta.aln_gene65_Component_nr:1 -> Borowiec2015_Best108_Amphimedon_queenslandica_400682_OG52.fasta.aln_gene65_Component_nr_1
Borowiec2015_Best108:Mnemiopsis_leidyi:27923:OG52.fasta.aln_gene65_Component_nr:1 -> Borowiec2015_Best108_Mnemiopsis_leidyi_27923_OG52.fasta.aln_gene65_Component_nr_1
Borowiec2015_Best108:Ixodes_scapularis:6945:OG52.fasta.aln_gene65_Component_nr:1 -> Borowiec2015_Best108_Ixodes_scapularis_6945_OG52.fasta.aln_gene65_Component_nr_1
Borowiec2015_Best108:Trichoplax_adhaerens:10228:OG52.fasta.aln_gene65_Component_nr:1 -> Borowiec2015_Best108_Trichoplax_adhaerens_10228_OG52.fasta.aln_gene65_Component_nr_1
Borowiec2015_Best108:Xenopus_tropicalis:8364:OG52.fasta.aln_gene65_Component_nr:1 -> Borowiec2015_Best108_Xenopus_tropicalis_8364_OG52.fasta.aln_gene65_Component_nr_1
Borowiec2015_Best108:Fugu:31032:OG52.fasta.aln_gene65_Component_nr:1 -> Borowiec2015_Best108_Fugu_31032_OG52.fasta.aln_gene65_Component_nr_1
Borowiec2015_Best108:Gasterosteus_aculeatus:69293:OG52.fasta.aln_gene65_Component_nr:1 -> Borowiec2015_Best108_Gasterosteus_aculeatus_69293_OG52.fasta.aln_gene65_Component_nr_1
Borowiec2015_Best108:Latimeria_chalumnae:7897:OG52.fasta.aln_gene65_Component_nr:1 -> Borowiec2015_Best108_Latimeria_chalumnae_7897_OG52.fasta.aln_gene65_Component_nr_1
Borowiec2015_Best108:Gallus_gallus:9031:OG52.fasta.aln_gene65_Component_nr:1 -> Borowiec2015_Best108_Gallus_gallus_9031_OG52.fasta.aln_gene65_Component_nr_1
Borowiec2015_Best108:Anolis_carolinensis:28377:OG52.fasta.aln_gene65_Component_nr:1 -> Borowiec2015_Best108_Anolis_carolinensis_28377_OG52.fasta.aln_gene65_Component_nr_1
Borowiec2015_Best108:Ciona_savignyi:51511:OG52.fasta.aln_gene65_Component_nr:1 -> Borowiec2015_Best108_Ciona_savignyi_51511_OG52.fasta.aln_gene65_Component_nr_1
Borowiec2015_Best108:Strigamia_maritima:126957:OG52.fasta.aln_gene65_Component_nr:1 -> Borowiec2015_Best108_Strigamia_maritima_126957_OG52.fasta.aln_gene65_Component_nr_1
Borowiec2015_Best108:Daphnia_magna:35525:OG52.fasta.aln_gene65_Component_nr:1 -> Borowiec2015_Best108_Daphnia_magna_35525_OG52.fasta.aln_gene65_Component_nr_1
Borowiec2015_Best108:Strongylocentrotus_purpuratus:7668:OG52.fasta.aln_gene65_Component_nr:1 -> Borowiec2015_Best108_Strongylocentrotus_purpuratus_7668_OG52.fasta.aln_gene65_Component_nr_1
Borowiec2015_Best108:Capitella_teleta:283909:OG52.fasta.aln_gene65_Component_nr:1 -> Borowiec2015_Best108_Capitella_teleta_283909_OG52.fasta.aln_gene65_Component_nr_1
Borowiec2015_Best108:Saccoglossus_kowalevskii:10224:OG52.fasta.aln_gene65_Component_nr:1 -> Borowiec2015_Best108_Saccoglossus_kowalevskii_10224_OG52.fasta.aln_gene65_Component_nr_1
Borowiec2015_Best108:Lottia_gigantea:225164:OG52.fasta.aln_gene65_Component_nr:1 -> Borowiec2015_Best108_Lottia_gigantea_225164_OG52.fasta.aln_gene65_Component_nr_1
Borowiec2015_Best108:Branchiostoma_floridae:7739:OG52.fasta.aln_gene65_Component_nr:1 -> Borowiec2015_Best108_Branchiostoma_floridae_7739_OG52.fasta.aln_gene65_Component_nr_1
Borowiec2015_Best108:Brugia_malayi:6279:OG52.fasta.aln_gene65_Component_nr:1 -> Borowiec2015_Best108_Brugia_malayi_6279_OG52.fasta.aln_gene65_Component_nr_1
Borowiec2015_Best108:Rhodnius_prolixus:13249:OG52.fasta.aln_gene65_Component_nr:1 -> Borowiec2015_Best108_Rhodnius_prolixus_13249_OG52.fasta.aln_gene65_Component_nr_1
Borowiec2015_Best108:Bombus_terrestris:30195:OG52.fasta.aln_gene65_Component_nr:1 -> Borowiec2015_Best108_Bombus_terrestris_30195_OG52.fasta.aln_gene65_Component_nr_1
Borowiec2015_Total1080:Salpingoeca_rosetta:946362:OG202.fasta.aln_gene245_Component_nr:1 -> Borowiec2015_Total1080_Salpingoeca_rosetta_946362_OG202.fasta.aln_gene245_Component_nr_1
Borowiec2015_Total1080:Monosiga_brevicollis:81824:OG202.fasta.aln_gene245_Component_nr:1 -> Borowiec2015_Total1080_Monosiga_brevicollis_81824_OG202.fasta.aln_gene245_Component_nr_1
Borowiec2015_Total1080:Amphimedon_queenslandica:400682:OG202.fasta.aln_gene245_Component_nr:1 -> Borowiec2015_Total1080_Amphimedon_queenslandica_400682_OG202.fasta.aln_gene245_Component_nr_1
Borowiec2015_Total1080:Ciona_savignyi:51511:OG202.fasta.aln_gene245_Component_nr:1 -> Borowiec2015_Total1080_Ciona_savignyi_51511_OG202.fasta.aln_gene245_Component_nr_1
Borowiec2015_Total1080:Trichoplax_adhaerens:10228:OG202.fasta.aln_gene245_Component_nr:1 -> Borowiec2015_Total1080_Trichoplax_adhaerens_10228_OG202.fasta.aln_gene245_Component_nr_1
Borowiec2015_Total1080:Branchiostoma_floridae:7739:OG202.fasta.aln_gene245_Component_nr:1 -> Borowiec2015_Total1080_Branchiostoma_floridae_7739_OG202.fasta.aln_gene245_Component_nr_1
Borowiec2015_Total1080:Nematostella_vectensis:45351:OG202.fasta.aln_gene245_Component_nr:1 -> Borowiec2015_Total1080_Nematostella_vectensis_45351_OG202.fasta.aln_gene245_Component_nr_1
Borowiec2015_Total1080:Homo_sapiens:9606:OG202.fasta.aln_gene245_Component_nr:1 -> Borowiec2015_Total1080_Homo_sapiens_9606_OG202.fasta.aln_gene245_Component_nr_1
Borowiec2015_Total1080:Fugu:31032:OG202.fasta.aln_gene245_Component_nr:1 -> Borowiec2015_Total1080_Fugu_31032_OG202.fasta.aln_gene245_Component_nr_1
Borowiec2015_Total1080:Gasterosteus_aculeatus:69293:OG202.fasta.aln_gene245_Component_nr:1 -> Borowiec2015_Total1080_Gasterosteus_aculeatus_69293_OG202.fasta.aln_gene245_Component_nr_1
Borowiec2015_Total1080:Anolis_carolinensis:28377:OG202.fasta.aln_gene245_Component_nr:1 -> Borowiec2015_Total1080_Anolis_carolinensis_28377_OG202.fasta.aln_gene245_Component_nr_1
Borowiec2015_Total1080:Latimeria_chalumnae:7897:OG202.fasta.aln_gene245_Component_nr:1 -> Borowiec2015_Total1080_Latimeria_chalumnae_7897_OG202.fasta.aln_gene245_Component_nr_1
Borowiec2015_Total1080:Strongylocentrotus_purpuratus:7668:OG202.fasta.aln_gene245_Component_nr:1 -> Borowiec2015_Total1080_Strongylocentrotus_purpuratus_7668_OG202.fasta.aln_gene245_Component_nr_1
Borowiec2015_Total1080:Danaus_plexippus:13037:OG202.fasta.aln_gene245_Component_nr:1 -> Borowiec2015_Total1080_Danaus_plexippus_13037_OG202.fasta.aln_gene245_Component_nr_1
Borowiec2015_Total1080:Tetranychus_urticae:32264:OG202.fasta.aln_gene245_Component_nr:1 -> Borowiec2015_Total1080_Tetranychus_urticae_32264_OG202.fasta.aln_gene245_Component_nr_1
Borowiec2015_Total1080:Ixodes_scapularis:6945:OG202.fasta.aln_gene245_Component_nr:1 -> Borowiec2015_Total1080_Ixodes_scapularis_6945_OG202.fasta.aln_gene245_Component_nr_1
Borowiec2015_Total1080:Acyrthosiphon_pisum:7029:OG202.fasta.aln_gene245_Component_nr:1 -> Borowiec2015_Total1080_Acyrthosiphon_pisum_7029_OG202.fasta.aln_gene245_Component_nr_1
Borowiec2015_Total1080:Lottia_gigantea:225164:OG202.fasta.aln_gene245_Component_nr:1 -> Borowiec2015_Total1080_Lottia_gigantea_225164_OG202.fasta.aln_gene245_Component_nr_1
Borowiec2015_Total1080:Rhodnius_prolixus:13249:OG202.fasta.aln_gene245_Component_nr:1 -> Borowiec2015_Total1080_Rhodnius_prolixus_13249_OG202.fasta.aln_gene245_Component_nr_1
Borowiec2015_Total1080:Drosophila_melanogaster:7227:OG202.fasta.aln_gene245_Component_nr:1 -> Borowiec2015_Total1080_Drosophila_melanogaster_7227_OG202.fasta.aln_gene245_Component_nr_1
Borowiec2015_Total1080:Tribolium_castaneum:7070:OG202.fasta.aln_gene245_Component_nr:1 -> Borowiec2015_Total1080_Tribolium_castaneum_7070_OG202.fasta.aln_gene245_Component_nr_1
Borowiec2015_Total1080:Apis_mellifera:7460:OG202.fasta.aln_gene245_Component_nr:1 -> Borowiec2015_Total1080_Apis_mellifera_7460_OG202.fasta.aln_gene245_Component_nr_1
Borowiec2015_Total1080:Capitella_teleta:283909:OG202.fasta.aln_gene245_Component_nr:1 -> Borowiec2015_Total1080_Capitella_teleta_283909_OG202.fasta.aln_gene245_Component_nr_1
Borowiec2015_Total1080:Strigamia_maritima:126957:OG202.fasta.aln_gene245_Component_nr:1 -> Borowiec2015_Total1080_Strigamia_maritima_126957_OG202.fasta.aln_gene245_Component_nr_1
Borowiec2015_Total1080:Brugia_malayi:6279:OG202.fasta.aln_gene245_Component_nr:1 -> Borowiec2015_Total1080_Brugia_malayi_6279_OG202.fasta.aln_gene245_Component_nr_1
Borowiec2015_Total1080:Caenorhabditis_elegans:6239:OG202.fasta.aln_gene245_Component_nr:1 -> Borowiec2015_Total1080_Caenorhabditis_elegans_6239_OG202.fasta.aln_gene245_Component_nr_1
Borowiec2015_Total1080:Daphnia_magna:35525:OG202.fasta.aln_gene245_Component_nr:1 -> Borowiec2015_Total1080_Daphnia_magna_35525_OG202.fasta.aln_gene245_Component_nr_1
Borowiec2015_Total1080:Hydra_magnipapillata:6087:OG202.fasta.aln_gene245_Component_nr:1 -> Borowiec2015_Total1080_Hydra_magnipapillata_6087_OG202.fasta.aln_gene245_Component_nr_1
Borowiec2015_Total1080:Xenopus_tropicalis:8364:OG202.fasta.aln_gene245_Component_nr:1 -> Borowiec2015_Total1080_Xenopus_tropicalis_8364_OG202.fasta.aln_gene245_Component_nr_1
Borowiec2015_Total1080:Acropora_digitifera:70779:OG202.fasta.aln_gene245_Component_nr:1 -> Borowiec2015_Total1080_Acropora_digitifera_70779_OG202.fasta.aln_gene245_Component_nr_1
Borowiec2015_Total1080:Pinctada_fucata:50426:OG202.fasta.aln_gene245_Component_nr:1 -> Borowiec2015_Total1080_Pinctada_fucata_50426_OG202.fasta.aln_gene245_Component_nr_1
Borowiec2015_Total1080:Saccoglossus_kowalevskii:10224:OG202.fasta.aln_gene245_Component_nr:1 -> Borowiec2015_Total1080_Saccoglossus_kowalevskii_10224_OG202.fasta.aln_gene245_Component_nr_1
Borowiec2015_Total1080:Oikopleura_dioica:34765:OG202.fasta.aln_gene245_Component_nr:1 -> Borowiec2015_Total1080_Oikopleura_dioica_34765_OG202.fasta.aln_gene245_Component_nr_1
Borowiec2015_Total1080:Salpingoeca_rosetta:946362:OG43.fasta.aln_gene500_Component_nr:1 -> Borowiec2015_Total1080_Salpingoeca_rosetta_946362_OG43.fasta.aln_gene500_Component_nr_1
Borowiec2015_Total1080:Monosiga_brevicollis:81824:OG43.fasta.aln_gene500_Component_nr:1 -> Borowiec2015_Total1080_Monosiga_brevicollis_81824_OG43.fasta.aln_gene500_Component_nr_1
Borowiec2015_Total1080:Amphimedon_queenslandica:400682:OG43.fasta.aln_gene500_Component_nr:1 -> Borowiec2015_Total1080_Amphimedon_queenslandica_400682_OG43.fasta.aln_gene500_Component_nr_1
Borowiec2015_Total1080:Ciona_savignyi:51511:OG43.fasta.aln_gene500_Component_nr:1 -> Borowiec2015_Total1080_Ciona_savignyi_51511_OG43.fasta.aln_gene500_Component_nr_1
Borowiec2015_Total1080:Branchiostoma_floridae:7739:OG43.fasta.aln_gene500_Component_nr:1 -> Borowiec2015_Total1080_Branchiostoma_floridae_7739_OG43.fasta.aln_gene500_Component_nr_1
Borowiec2015_Total1080:Nematostella_vectensis:45351:OG43.fasta.aln_gene500_Component_nr:1 -> Borowiec2015_Total1080_Nematostella_vectensis_45351_OG43.fasta.aln_gene500_Component_nr_1
Borowiec2015_Total1080:Homo_sapiens:9606:OG43.fasta.aln_gene500_Component_nr:1 -> Borowiec2015_Total1080_Homo_sapiens_9606_OG43.fasta.aln_gene500_Component_nr_1
Borowiec2015_Total1080:Fugu:31032:OG43.fasta.aln_gene500_Component_nr:1 -> Borowiec2015_Total1080_Fugu_31032_OG43.fasta.aln_gene500_Component_nr_1
Borowiec2015_Total1080:Gasterosteus_aculeatus:69293:OG43.fasta.aln_gene500_Component_nr:1 -> Borowiec2015_Total1080_Gasterosteus_aculeatus_69293_OG43.fasta.aln_gene500_Component_nr_1
Borowiec2015_Total1080:Anolis_carolinensis:28377:OG43.fasta.aln_gene500_Component_nr:1 -> Borowiec2015_Total1080_Anolis_carolinensis_28377_OG43.fasta.aln_gene500_Component_nr_1
Borowiec2015_Total1080:Gallus_gallus:9031:OG43.fasta.aln_gene500_Component_nr:1 -> Borowiec2015_Total1080_Gallus_gallus_9031_OG43.fasta.aln_gene500_Component_nr_1
Borowiec2015_Total1080:Latimeria_chalumnae:7897:OG43.fasta.aln_gene500_Component_nr:1 -> Borowiec2015_Total1080_Latimeria_chalumnae_7897_OG43.fasta.aln_gene500_Component_nr_1
Borowiec2015_Total1080:Strongylocentrotus_purpuratus:7668:OG43.fasta.aln_gene500_Component_nr:1 -> Borowiec2015_Total1080_Strongylocentrotus_purpuratus_7668_OG43.fasta.aln_gene500_Component_nr_1
Borowiec2015_Total1080:Danaus_plexippus:13037:OG43.fasta.aln_gene500_Component_nr:1 -> Borowiec2015_Total1080_Danaus_plexippus_13037_OG43.fasta.aln_gene500_Component_nr_1
Borowiec2015_Total1080:Tetranychus_urticae:32264:OG43.fasta.aln_gene500_Component_nr:1 -> Borowiec2015_Total1080_Tetranychus_urticae_32264_OG43.fasta.aln_gene500_Component_nr_1
Borowiec2015_Total1080:Ixodes_scapularis:6945:OG43.fasta.aln_gene500_Component_nr:1 -> Borowiec2015_Total1080_Ixodes_scapularis_6945_OG43.fasta.aln_gene500_Component_nr_1
Borowiec2015_Total1080:Acyrthosiphon_pisum:7029:OG43.fasta.aln_gene500_Component_nr:1 -> Borowiec2015_Total1080_Acyrthosiphon_pisum_7029_OG43.fasta.aln_gene500_Component_nr_1
Borowiec2015_Total1080:Lottia_gigantea:225164:OG43.fasta.aln_gene500_Component_nr:1 -> Borowiec2015_Total1080_Lottia_gigantea_225164_OG43.fasta.aln_gene500_Component_nr_1
Borowiec2015_Total1080:Rhodnius_prolixus:13249:OG43.fasta.aln_gene500_Component_nr:1 -> Borowiec2015_Total1080_Rhodnius_prolixus_13249_OG43.fasta.aln_gene500_Component_nr_1
Borowiec2015_Total1080:Drosophila_melanogaster:7227:OG43.fasta.aln_gene500_Component_nr:1 -> Borowiec2015_Total1080_Drosophila_melanogaster_7227_OG43.fasta.aln_gene500_Component_nr_1
Borowiec2015_Total1080:Tribolium_castaneum:7070:OG43.fasta.aln_gene500_Component_nr:1 -> Borowiec2015_Total1080_Tribolium_castaneum_7070_OG43.fasta.aln_gene500_Component_nr_1
Borowiec2015_Total1080:Apis_mellifera:7460:OG43.fasta.aln_gene500_Component_nr:1 -> Borowiec2015_Total1080_Apis_mellifera_7460_OG43.fasta.aln_gene500_Component_nr_1
Borowiec2015_Total1080:Bombus_terrestris:30195:OG43.fasta.aln_gene500_Component_nr:1 -> Borowiec2015_Total1080_Bombus_terrestris_30195_OG43.fasta.aln_gene500_Component_nr_1
Borowiec2015_Total1080:Capitella_teleta:283909:OG43.fasta.aln_gene500_Component_nr:1 -> Borowiec2015_Total1080_Capitella_teleta_283909_OG43.fasta.aln_gene500_Component_nr_1
Borowiec2015_Total1080:Brugia_malayi:6279:OG43.fasta.aln_gene500_Component_nr:1 -> Borowiec2015_Total1080_Brugia_malayi_6279_OG43.fasta.aln_gene500_Component_nr_1
Borowiec2015_Total1080:Caenorhabditis_elegans:6239:OG43.fasta.aln_gene500_Component_nr:1 -> Borowiec2015_Total1080_Caenorhabditis_elegans_6239_OG43.fasta.aln_gene500_Component_nr_1
Borowiec2015_Total1080:Daphnia_magna:35525:OG43.fasta.aln_gene500_Component_nr:1 -> Borowiec2015_Total1080_Daphnia_magna_35525_OG43.fasta.aln_gene500_Component_nr_1
Borowiec2015_Total1080:Hydra_magnipapillata:6087:OG43.fasta.aln_gene500_Component_nr:1 -> Borowiec2015_Total1080_Hydra_magnipapillata_6087_OG43.fasta.aln_gene500_Component_nr_1
Borowiec2015_Total1080:Xenopus_tropicalis:8364:OG43.fasta.aln_gene500_Component_nr:1 -> Borowiec2015_Total1080_Xenopus_tropicalis_8364_OG43.fasta.aln_gene500_Component_nr_1
Borowiec2015_Total1080:Acropora_digitifera:70779:OG43.fasta.aln_gene500_Component_nr:1 -> Borowiec2015_Total1080_Acropora_digitifera_70779_OG43.fasta.aln_gene500_Component_nr_1
Borowiec2015_Total1080:Pinctada_fucata:50426:OG43.fasta.aln_gene500_Component_nr:1 -> Borowiec2015_Total1080_Pinctada_fucata_50426_OG43.fasta.aln_gene500_Component_nr_1
