IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r379.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component28.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component28/LG+C60+F_component28
Seed:    400911 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 16:24:18 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component28.mafft ... Fasta format detected
NOTE: Change sequence name 'Simion2017:Leuconia_nivea:283886:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Leuconia_nivea:283886:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Liriope_tetraphylla:37524:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Liriope_tetraphylla:37524:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Lucernariopsis_campanulata:1843190:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Lucernariopsis_campanulata:1843190:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Ministeria_vibrans:134558:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Ministeria_vibrans:134558:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Mnemiopsis_leidyi:27923:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Mnemiopsis_leidyi:27923:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Monosiga_brevicollis:81824:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Monosiga_brevicollis:81824:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Orbicella_faveolata:48498:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Orbicella_faveolata:48498:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Mycale_phyllophila:1325607:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Mycale_phyllophila:1325607:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Mylnosiga_fluctuans_19:1928486:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Mylnosiga_fluctuans_19:1928486:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Nanomia_bijuga:168759:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Nanomia_bijuga:168759:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Nematostella_vectensis:45351:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Nematostella_vectensis:45351:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Oscarella_carmela:386100:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Oscarella_carmela:386100:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Oscarella_species:121493:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Oscarella_species:121493:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Pelagia_noctiluca:400838:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Pelagia_noctiluca:400838:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Pennatula_rubra:1820127:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Pennatula_rubra:1820127:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Petrosia_ficiformis:68564:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Petrosia_ficiformis:68564:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Pirum_gemmata:749231:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Pirum_gemmata:749231:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Pleraplysilla_spinifera:119433:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Pleraplysilla_spinifera:119433:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Pleurobrachia_species:34498:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Pleurobrachia_species:34498:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Plumapathes_pennacea:1350358:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Plumapathes_pennacea:1350358:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Rossella_fibulata:1076269:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Rossella_fibulata:1076269:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Saccoglossus_kowalevskii:10224:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Saccoglossus_kowalevskii:10224:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Salpingoeca_dolichothecata_16:1742605:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Salpingoeca_dolichothecata_16:1742605:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Salpingoeca_helianthica_18:1928494:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Salpingoeca_helianthica_18:1928494:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Salpingoeca_infusionum_12:86018:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Salpingoeca_infusionum_12:86018:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Salpingoeca_macrocollata_06:1924736:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Salpingoeca_macrocollata_06:1924736:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Salpingoeca_punica_03:1924735:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Salpingoeca_punica_03:1924735:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Salpingoeca_kvevrii:1924737:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Salpingoeca_kvevrii:1924737:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Microstomoeca_roanoka:1923864:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Microstomoeca_roanoka:1923864:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Salpingoeca_rosetta:946362:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Salpingoeca_rosetta:946362:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Salpingoeca_urceolata_04:473813:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Salpingoeca_urceolata_04:473813:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Sphaeroforma_arctica:72019:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Sphaeroforma_arctica:72019:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Stephanoeca_diplocostata:81535:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Stephanoeca_diplocostata:81535:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Stomolophus_meleagris:168796:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Stomolophus_meleagris:168796:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Strongylocentrotus_purpuratus:7668:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Strongylocentrotus_purpuratus:7668:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Sycon_ciliatum:27933:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Sycon_ciliatum:27933:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Sycon_coactum:1009717:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Sycon_coactum:1009717:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Sympagella_nux:76350:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Sympagella_nux:76350:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Tribolium_castaneum:7070:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Tribolium_castaneum:7070:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Trichoplax_adhaerens:10228:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Trichoplax_adhaerens:10228:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Simion2017:Vallicula_multiformis:140489:V2META14938-42-Calc_Hmm10-BMGE05 Component_nr:28' -> Simion2017:Vallicula_multiformis:140489:V2META14938-42-Calc_Hmm10-BMGE05_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Sphaeroforma_arctica:72019:Subset2_12 Component_nr:28' -> Whelan2017_full:Sphaeroforma_arctica:72019:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Bolocera_tuediae:1163374:Subset2_12 Component_nr:28' -> Whelan2017_full:Bolocera_tuediae:1163374:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Drosophila_melanogaster:7227:Subset2_12 Component_nr:28' -> Whelan2017_full:Drosophila_melanogaster:7227:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Rossella_fibulata:1076269:Subset2_12 Component_nr:28' -> Whelan2017_full:Rossella_fibulata:1076269:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Amoebidium_parasiticum:4881:Subset2_12 Component_nr:28' -> Whelan2017_full:Amoebidium_parasiticum:4881:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Abylopsis_tetragona:316209:Subset2_12 Component_nr:28' -> Whelan2017_full:Abylopsis_tetragona:316209:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Eunicella_verrucosa:396355:Subset2_12 Component_nr:28' -> Whelan2017_full:Eunicella_verrucosa:396355:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Daphnia_pulex:6669:Subset2_12 Component_nr:28' -> Whelan2017_full:Daphnia_pulex:6669:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Aiptasia_pallida:1720309:Subset2_12 Component_nr:28' -> Whelan2017_full:Aiptasia_pallida:1720309:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Homo_sapiens:9606:Subset2_12 Component_nr:28' -> Whelan2017_full:Homo_sapiens:9606:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Amphimedon_queenslandica:400682:Subset2_12 Component_nr:28' -> Whelan2017_full:Amphimedon_queenslandica:400682:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Strongylocentrotus_purpuratus:7668:Subset2_12 Component_nr:28' -> Whelan2017_full:Strongylocentrotus_purpuratus:7668:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Physalia_physalis:168775:Subset2_12 Component_nr:28' -> Whelan2017_full:Physalia_physalis:168775:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Hydra_vulgaris:6087:Subset2_12 Component_nr:28' -> Whelan2017_full:Hydra_vulgaris:6087:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Corticium_candelabrum:121492:Subset2_12 Component_nr:28' -> Whelan2017_full:Corticium_candelabrum:121492:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Nanomia_bijuga:168759:Subset2_12 Component_nr:28' -> Whelan2017_full:Nanomia_bijuga:168759:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Acanthoeca_sp:81532:Subset2_12 Component_nr:28' -> Whelan2017_full:Acanthoeca_sp:81532:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Sycon_ciliatum:27933:Subset2_12 Component_nr:28' -> Whelan2017_full:Sycon_ciliatum:27933:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Sympagella_nux:76350:Subset2_12 Component_nr:28' -> Whelan2017_full:Sympagella_nux:76350:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Spongilla_lacustris:6055:Subset2_12 Component_nr:28' -> Whelan2017_full:Spongilla_lacustris:6055:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Ministeria_vibrans:134558:Subset2_12 Component_nr:28' -> Whelan2017_full:Ministeria_vibrans:134558:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Mycale_phyllophila:1325607:Subset2_12 Component_nr:28' -> Whelan2017_full:Mycale_phyllophila:1325607:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Hemithiris_psittacea:763142:Subset2_12 Component_nr:28' -> Whelan2017_full:Hemithiris_psittacea:763142:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Agalma_elegans:316166:Subset2_12 Component_nr:28' -> Whelan2017_full:Agalma_elegans:316166:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Capitella_teleta:283909:Subset2_12 Component_nr:28' -> Whelan2017_full:Capitella_teleta:283909:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Salpingoeca_pyxidium:473812:Subset2_12 Component_nr:28' -> Whelan2017_full:Salpingoeca_pyxidium:473812:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Salpingoeca_rosetta:946362:Subset2_12 Component_nr:28' -> Whelan2017_full:Salpingoeca_rosetta:946362:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Chondrilla_nucula:220712:Subset2_12 Component_nr:28' -> Whelan2017_full:Chondrilla_nucula:220712:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Trichoplax_adhaerens:10228:Subset2_12 Component_nr:28' -> Whelan2017_full:Trichoplax_adhaerens:10228:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Monosiga_brevicollis:81824:Subset2_12 Component_nr:28' -> Whelan2017_full:Monosiga_brevicollis:81824:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Capsaspora_owczarzaki:192875:Subset2_12 Component_nr:28' -> Whelan2017_full:Capsaspora_owczarzaki:192875:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Hydra_viridissima:6082:Subset2_12 Component_nr:28' -> Whelan2017_full:Hydra_viridissima:6082:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Cliona_varians:297654:Subset2_12 Component_nr:28' -> Whelan2017_full:Cliona_varians:297654:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Kirkpatrickia_variolosa:1631157:Subset2_12 Component_nr:28' -> Whelan2017_full:Kirkpatrickia_variolosa:1631157:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Latrunculia_apicalis:1325597:Subset2_12 Component_nr:28' -> Whelan2017_full:Latrunculia_apicalis:1325597:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Hyalonema_populiferum:1631155:Subset2_12 Component_nr:28' -> Whelan2017_full:Hyalonema_populiferum:1631155:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Periphylla_periphylla:880221:Subset2_12 Component_nr:28' -> Whelan2017_full:Periphylla_periphylla:880221:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Hormathia_digitata:1163372:Subset2_12 Component_nr:28' -> Whelan2017_full:Hormathia_digitata:1163372:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Hydra_oligactis:6088:Subset2_12 Component_nr:28' -> Whelan2017_full:Hydra_oligactis:6088:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Pseudospongosorites_suberitoides:396895:Subset2_12 Component_nr:28' -> Whelan2017_full:Pseudospongosorites_suberitoides:396895:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Sycon_coactum:1009717:Subset2_12 Component_nr:28' -> Whelan2017_full:Sycon_coactum:1009717:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Ircinia_fasciculata:1234657:Subset2_12 Component_nr:28' -> Whelan2017_full:Ircinia_fasciculata:1234657:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Aphrocallistes_vastus:83887:Subset2_12 Component_nr:28' -> Whelan2017_full:Aphrocallistes_vastus:83887:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Oscarella_carmela:386100:Subset2_12 Component_nr:28' -> Whelan2017_full:Oscarella_carmela:386100:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Craseoa_lathetica:316205:Subset2_12 Component_nr:28' -> Whelan2017_full:Craseoa_lathetica:316205:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Nematostella_vectensis:45351:Subset2_12 Component_nr:28' -> Whelan2017_full:Nematostella_vectensis:45351:Subset2_12_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Sphaeroforma_arctica:72019:Subset32_04 Component_nr:28' -> Whelan2017_full:Sphaeroforma_arctica:72019:Subset32_04_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Bolocera_tuediae:1163374:Subset32_04 Component_nr:28' -> Whelan2017_full:Bolocera_tuediae:1163374:Subset32_04_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Drosophila_melanogaster:7227:Subset32_04 Component_nr:28' -> Whelan2017_full:Drosophila_melanogaster:7227:Subset32_04_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Rossella_fibulata:1076269:Subset32_04 Component_nr:28' -> Whelan2017_full:Rossella_fibulata:1076269:Subset32_04_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Amoebidium_parasiticum:4881:Subset32_04 Component_nr:28' -> Whelan2017_full:Amoebidium_parasiticum:4881:Subset32_04_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Abylopsis_tetragona:316209:Subset32_04 Component_nr:28' -> Whelan2017_full:Abylopsis_tetragona:316209:Subset32_04_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Eunicella_verrucosa:396355:Subset32_04 Component_nr:28' -> Whelan2017_full:Eunicella_verrucosa:396355:Subset32_04_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Daphnia_pulex:6669:Subset32_04 Component_nr:28' -> Whelan2017_full:Daphnia_pulex:6669:Subset32_04_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Aiptasia_pallida:1720309:Subset32_04 Component_nr:28' -> Whelan2017_full:Aiptasia_pallida:1720309:Subset32_04_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Homo_sapiens:9606:Subset32_04 Component_nr:28' -> Whelan2017_full:Homo_sapiens:9606:Subset32_04_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Amphimedon_queenslandica:400682:Subset32_04 Component_nr:28' -> Whelan2017_full:Amphimedon_queenslandica:400682:Subset32_04_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Petrosia_ficiformis:68564:Subset32_04 Component_nr:28' -> Whelan2017_full:Petrosia_ficiformis:68564:Subset32_04_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Strongylocentrotus_purpuratus:7668:Subset32_04 Component_nr:28' -> Whelan2017_full:Strongylocentrotus_purpuratus:7668:Subset32_04_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Physalia_physalis:168775:Subset32_04 Component_nr:28' -> Whelan2017_full:Physalia_physalis:168775:Subset32_04_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Hydra_vulgaris:6087:Subset32_04 Component_nr:28' -> Whelan2017_full:Hydra_vulgaris:6087:Subset32_04_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Corticium_candelabrum:121492:Subset32_04 Component_nr:28' -> Whelan2017_full:Corticium_candelabrum:121492:Subset32_04_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Nanomia_bijuga:168759:Subset32_04 Component_nr:28' -> Whelan2017_full:Nanomia_bijuga:168759:Subset32_04_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Acanthoeca_sp:81532:Subset32_04 Component_nr:28' -> Whelan2017_full:Acanthoeca_sp:81532:Subset32_04_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Sycon_ciliatum:27933:Subset32_04 Component_nr:28' -> Whelan2017_full:Sycon_ciliatum:27933:Subset32_04_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Sympagella_nux:76350:Subset32_04 Component_nr:28' -> Whelan2017_full:Sympagella_nux:76350:Subset32_04_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Spongilla_lacustris:6055:Subset32_04 Component_nr:28' -> Whelan2017_full:Spongilla_lacustris:6055:Subset32_04_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Monosiga_ovata:81526:Subset32_04 Component_nr:28' -> Whelan2017_full:Monosiga_ovata:81526:Subset32_04_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Ministeria_vibrans:134558:Subset32_04 Component_nr:28' -> Whelan2017_full:Ministeria_vibrans:134558:Subset32_04_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Mycale_phyllophila:1325607:Subset32_04 Component_nr:28' -> Whelan2017_full:Mycale_phyllophila:1325607:Subset32_04_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Hemithiris_psittacea:763142:Subset32_04 Component_nr:28' -> Whelan2017_full:Hemithiris_psittacea:763142:Subset32_04_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Agalma_elegans:316166:Subset32_04 Component_nr:28' -> Whelan2017_full:Agalma_elegans:316166:Subset32_04_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Capitella_teleta:283909:Subset32_04 Component_nr:28' -> Whelan2017_full:Capitella_teleta:283909:Subset32_04_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Salpingoeca_pyxidium:473812:Subset32_04 Component_nr:28' -> Whelan2017_full:Salpingoeca_pyxidium:473812:Subset32_04_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Salpingoeca_rosetta:946362:Subset32_04 Component_nr:28' -> Whelan2017_full:Salpingoeca_rosetta:946362:Subset32_04_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Chondrilla_nucula:220712:Subset32_04 Component_nr:28' -> Whelan2017_full:Chondrilla_nucula:220712:Subset32_04_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Trichoplax_adhaerens:10228:Subset32_04 Component_nr:28' -> Whelan2017_full:Trichoplax_adhaerens:10228:Subset32_04_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Monosiga_brevicollis:81824:Subset32_04 Component_nr:28' -> Whelan2017_full:Monosiga_brevicollis:81824:Subset32_04_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Capsaspora_owczarzaki:192875:Subset32_04 Component_nr:28' -> Whelan2017_full:Capsaspora_owczarzaki:192875:Subset32_04_Component_nr:28
NOTE: Change sequence name 'Whelan2017_full:Hydra_viridissima:6082:Subset32_04 Component_nr:28' -> Whelan2017_full:Hydra_viridissima:6082:Subset32_04_Component_nr:28
