IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r392.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component44.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component44/LG+C60+F_component44
Seed:    482499 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 15:38:13 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component44.mafft ... Fasta format detected
Borowiec2015_Total1080:Caenorhabditis_elegans:6239:OG77.fasta.aln_gene855_Component_nr:44 -> Borowiec2015_Total1080_Caenorhabditis_elegans_6239_OG77.fasta.aln_gene855_Component_nr_44
Borowiec2015_Total1080:Daphnia_magna:35525:OG77.fasta.aln_gene855_Component_nr:44 -> Borowiec2015_Total1080_Daphnia_magna_35525_OG77.fasta.aln_gene855_Component_nr_44
Borowiec2015_Total1080:Hydra_magnipapillata:6087:OG77.fasta.aln_gene855_Component_nr:44 -> Borowiec2015_Total1080_Hydra_magnipapillata_6087_OG77.fasta.aln_gene855_Component_nr_44
Borowiec2015_Total1080:Xenopus_tropicalis:8364:OG77.fasta.aln_gene855_Component_nr:44 -> Borowiec2015_Total1080_Xenopus_tropicalis_8364_OG77.fasta.aln_gene855_Component_nr_44
Borowiec2015_Total1080:Acropora_digitifera:70779:OG77.fasta.aln_gene855_Component_nr:44 -> Borowiec2015_Total1080_Acropora_digitifera_70779_OG77.fasta.aln_gene855_Component_nr_44
Borowiec2015_Total1080:Pinctada_fucata:50426:OG77.fasta.aln_gene855_Component_nr:44 -> Borowiec2015_Total1080_Pinctada_fucata_50426_OG77.fasta.aln_gene855_Component_nr_44
Borowiec2015_Total1080:Saccoglossus_kowalevskii:10224:OG77.fasta.aln_gene855_Component_nr:44 -> Borowiec2015_Total1080_Saccoglossus_kowalevskii_10224_OG77.fasta.aln_gene855_Component_nr_44
Borowiec2015_Total1080:Oikopleura_dioica:34765:OG77.fasta.aln_gene855_Component_nr:44 -> Borowiec2015_Total1080_Oikopleura_dioica_34765_OG77.fasta.aln_gene855_Component_nr_44
Chang2015:Acanthoeca_sp:81532:l12e_01_Component_nr:44 -> Chang2015_Acanthoeca_sp_81532_l12e_01_Component_nr_44
Chang2015:Acropora_cervicornis:6130:l12e_01_Component_nr:44 -> Chang2015_Acropora_cervicornis_6130_l12e_01_Component_nr_44
Chang2015:Aiptasia_pallida:1720309:l12e_01_Component_nr:44 -> Chang2015_Aiptasia_pallida_1720309_l12e_01_Component_nr_44
Chang2015:Amoebidium_parasiticum:4881:l12e_01_Component_nr:44 -> Chang2015_Amoebidium_parasiticum_4881_l12e_01_Component_nr_44
Chang2015:Amphimedon_queenslandica:400682:l12e_01_Component_nr:44 -> Chang2015_Amphimedon_queenslandica_400682_l12e_01_Component_nr_44
Chang2015:Aphrocallistes_vastus:83887:l12e_01_Component_nr:44 -> Chang2015_Aphrocallistes_vastus_83887_l12e_01_Component_nr_44
Chang2015:Aurelia_aurita:6145:l12e_01_Component_nr:44 -> Chang2015_Aurelia_aurita_6145_l12e_01_Component_nr_44
Chang2015:Beroe_abyssicola:320166:l12e_01_Component_nr:44 -> Chang2015_Beroe_abyssicola_320166_l12e_01_Component_nr_44
Chang2015:Bolocera_tuediae:1163374:l12e_01_Component_nr:44 -> Chang2015_Bolocera_tuediae_1163374_l12e_01_Component_nr_44
Chang2015:Botryllus_schlosseri:30301:l12e_01_Component_nr:44 -> Chang2015_Botryllus_schlosseri_30301_l12e_01_Component_nr_44
Chang2015:Branchiostoma_floridae:7739:l12e_01_Component_nr:44 -> Chang2015_Branchiostoma_floridae_7739_l12e_01_Component_nr_44
Chang2015:Buddenbrockia_plumatellae:185687:l12e_01_Component_nr:44 -> Chang2015_Buddenbrockia_plumatellae_185687_l12e_01_Component_nr_44
Chang2015:Capitella_teleta:283909:l12e_01_Component_nr:44 -> Chang2015_Capitella_teleta_283909_l12e_01_Component_nr_44
Chang2015:Capsaspora_owczarzaki:192875:l12e_01_Component_nr:44 -> Chang2015_Capsaspora_owczarzaki_192875_l12e_01_Component_nr_44
Chang2015:Chondrilla_nucula:220712:l12e_01_Component_nr:44 -> Chang2015_Chondrilla_nucula_220712_l12e_01_Component_nr_44
Chang2015:Ciona_intestinalis:7719:l12e_01_Component_nr:44 -> Chang2015_Ciona_intestinalis_7719_l12e_01_Component_nr_44
Chang2015:Clytia_hemisphaerica:252671:l12e_01_Component_nr:44 -> Chang2015_Clytia_hemisphaerica_252671_l12e_01_Component_nr_44
Chang2015:Corticium_candelabrum:121492:l12e_01_Component_nr:44 -> Chang2015_Corticium_candelabrum_121492_l12e_01_Component_nr_44
Chang2015:Craspedacusta_sowerbii:128124:l12e_01_Component_nr:44 -> Chang2015_Craspedacusta_sowerbii_128124_l12e_01_Component_nr_44
Chang2015:Crassostrea_gigas:29159:l12e_01_Component_nr:44 -> Chang2015_Crassostrea_gigas_29159_l12e_01_Component_nr_44
Chang2015:Cyanea_capillata:27804:l12e_01_Component_nr:44 -> Chang2015_Cyanea_capillata_27804_l12e_01_Component_nr_44
Chang2015:Daphnia_pulex:6669:l12e_01_Component_nr:44 -> Chang2015_Daphnia_pulex_6669_l12e_01_Component_nr_44
Chang2015:Ectopleura_larynx:264052:l12e_01_Component_nr:44 -> Chang2015_Ectopleura_larynx_264052_l12e_01_Component_nr_44
Chang2015:Edwardsiella_lineata:132407:l12e_01_Component_nr:44 -> Chang2015_Edwardsiella_lineata_132407_l12e_01_Component_nr_44
Chang2015:Enteromyxum_leei:188704:l12e_01_Component_nr:44 -> Chang2015_Enteromyxum_leei_188704_l12e_01_Component_nr_44
Chang2015:Ephydatia_muelleri:6052:l12e_01_Component_nr:44 -> Chang2015_Ephydatia_muelleri_6052_l12e_01_Component_nr_44
Chang2015:Eunicella_cavolinii:317547:l12e_01_Component_nr:44 -> Chang2015_Eunicella_cavolinii_317547_l12e_01_Component_nr_44
Chang2015:Euplectella_aspergillum:936045:l12e_01_Component_nr:44 -> Chang2015_Euplectella_aspergillum_936045_l12e_01_Component_nr_44
Chang2015:Euplokamis_dunlapae:1403701:l12e_01_Component_nr:44 -> Chang2015_Euplokamis_dunlapae_1403701_l12e_01_Component_nr_44
Chang2015:Gorgonia_ventalina:204384:l12e_01_Component_nr:44 -> Chang2015_Gorgonia_ventalina_204384_l12e_01_Component_nr_44
Chang2015:Helobdella_robusta:6412:l12e_01_Component_nr:44 -> Chang2015_Helobdella_robusta_6412_l12e_01_Component_nr_44
Chang2015:Homo_sapiens:9606:l12e_01_Component_nr:44 -> Chang2015_Homo_sapiens_9606_l12e_01_Component_nr_44
Chang2015:Hormathia_digitata:1163372:l12e_01_Component_nr:44 -> Chang2015_Hormathia_digitata_1163372_l12e_01_Component_nr_44
Chang2015:Hydra_vulgaris_01:6087:l12e_01_Component_nr:44 -> Chang2015_Hydra_vulgaris_01_6087_l12e_01_Component_nr_44
Chang2015:Hydractinia_polyclina:589945:l12e_01_Component_nr:44 -> Chang2015_Hydractinia_polyclina_589945_l12e_01_Component_nr_44
Chang2015:Ilyanassa_obsoleta:1934733:l12e_01_Component_nr:44 -> Chang2015_Ilyanassa_obsoleta_1934733_l12e_01_Component_nr_44
Chang2015:Ixodes_scapularis:6945:l12e_01_Component_nr:44 -> Chang2015_Ixodes_scapularis_6945_l12e_01_Component_nr_44
Chang2015:Kudoa_iwatai:269814:l12e_01_Component_nr:44 -> Chang2015_Kudoa_iwatai_269814_l12e_01_Component_nr_44
Chang2015:Latimeria_menadoensis:106881:l12e_01_Component_nr:44 -> Chang2015_Latimeria_menadoensis_106881_l12e_01_Component_nr_44
Chang2015:Leucetta_chagosensis:185688:l12e_01_Component_nr:44 -> Chang2015_Leucetta_chagosensis_185688_l12e_01_Component_nr_44
Chang2015:Ministeria_vibrans:134558:l12e_01_Component_nr:44 -> Chang2015_Ministeria_vibrans_134558_l12e_01_Component_nr_44
Chang2015:Mnemiopsis_leidyi:27923:l12e_01_Component_nr:44 -> Chang2015_Mnemiopsis_leidyi_27923_l12e_01_Component_nr_44
Chang2015:Monosiga_brevicollis:81824:l12e_01_Component_nr:44 -> Chang2015_Monosiga_brevicollis_81824_l12e_01_Component_nr_44
Chang2015:Monosiga_ovata:81526:l12e_01_Component_nr:44 -> Chang2015_Monosiga_ovata_81526_l12e_01_Component_nr_44
Chang2015:Orbicella_faveolata:48498:l12e_01_Component_nr:44 -> Chang2015_Orbicella_faveolata_48498_l12e_01_Component_nr_44
Chang2015:Myxobolus_cerebralis:59783:l12e_01_Component_nr:44 -> Chang2015_Myxobolus_cerebralis_59783_l12e_01_Component_nr_44
Chang2015:Nanomia_bijuga:168759:l12e_01_Component_nr:44 -> Chang2015_Nanomia_bijuga_168759_l12e_01_Component_nr_44
Chang2015:Nasonia_vitripennis:7425:l12e_01_Component_nr:44 -> Chang2015_Nasonia_vitripennis_7425_l12e_01_Component_nr_44
Chang2015:Nematostella_vectensis:45351:l12e_01_Component_nr:44 -> Chang2015_Nematostella_vectensis_45351_l12e_01_Component_nr_44
Chang2015:Octopus_vulgaris:6645:l12e_01_Component_nr:44 -> Chang2015_Octopus_vulgaris_6645_l12e_01_Component_nr_44
Chang2015:Oscarella_carmela:386100:l12e_01_Component_nr:44 -> Chang2015_Oscarella_carmela_386100_l12e_01_Component_nr_44
Chang2015:Oscarella_sp_SN-2011:386100:l12e_01_Component_nr:44 -> Chang2015_Oscarella_sp_SN-2011_386100_l12e_01_Component_nr_44
Chang2015:Patiria_miniata:46514:l12e_01_Component_nr:44 -> Chang2015_Patiria_miniata_46514_l12e_01_Component_nr_44
Chang2015:Pediculus_humanus:121225:l12e_01_Component_nr:44 -> Chang2015_Pediculus_humanus_121225_l12e_01_Component_nr_44
Chang2015:Petromyzon_marinus:7757:l12e_01_Component_nr:44 -> Chang2015_Petromyzon_marinus_7757_l12e_01_Component_nr_44
Chang2015:Petrosia_ficiformis:68564:l12e_01_Component_nr:44 -> Chang2015_Petrosia_ficiformis_68564_l12e_01_Component_nr_44
Chang2015:Pleurobrachia_pileus:140457:l12e_01_Component_nr:44 -> Chang2015_Pleurobrachia_pileus_140457_l12e_01_Component_nr_44
Chang2015:Pocillopora_damicornis:46731:l12e_01_Component_nr:44 -> Chang2015_Pocillopora_damicornis_46731_l12e_01_Component_nr_44
Chang2015:Polypodium_hydriforme:43186:l12e_01_Component_nr:44 -> Chang2015_Polypodium_hydriforme_43186_l12e_01_Component_nr_44
Chang2015:Porites_australiensis:51061:l12e_01_Component_nr:44 -> Chang2015_Porites_australiensis_51061_l12e_01_Component_nr_44
Chang2015:Saccoglossus_kowalevskii:10224:l12e_01_Component_nr:44 -> Chang2015_Saccoglossus_kowalevskii_10224_l12e_01_Component_nr_44
Chang2015:Salpingoeca_sp:86017:l12e_01_Component_nr:44 -> Chang2015_Salpingoeca_sp_86017_l12e_01_Component_nr_44
Chang2015:Sarcotragus_fasciculatus:1234657:l12e_01_Component_nr:44 -> Chang2015_Sarcotragus_fasciculatus_1234657_l12e_01_Component_nr_44
Chang2015:Sphaeroforma_arctica:72019:l12e_01_Component_nr:44 -> Chang2015_Sphaeroforma_arctica_72019_l12e_01_Component_nr_44
Chang2015:Sphaeromyxa_zaharoni:275449:l12e_01_Component_nr:44 -> Chang2015_Sphaeromyxa_zaharoni_275449_l12e_01_Component_nr_44
Chang2015:Stephanoeca_diplocostata:81535:l12e_01_Component_nr:44 -> Chang2015_Stephanoeca_diplocostata_81535_l12e_01_Component_nr_44
Chang2015:Stomolophus_meleagris:168796:l12e_01_Component_nr:44 -> Chang2015_Stomolophus_meleagris_168796_l12e_01_Component_nr_44
Chang2015:Strigamia_maritima:126957:l12e_01_Component_nr:44 -> Chang2015_Strigamia_maritima_126957_l12e_01_Component_nr_44
Chang2015:Strongylocentrotus_purpuratus:7668:l12e_01_Component_nr:44 -> Chang2015_Strongylocentrotus_purpuratus_7668_l12e_01_Component_nr_44
Chang2015:Sycon_ciliatum:27933:l12e_01_Component_nr:44 -> Chang2015_Sycon_ciliatum_27933_l12e_01_Component_nr_44
Chang2015:Sycon_coactum:1009717:l12e_01_Component_nr:44 -> Chang2015_Sycon_coactum_1009717_l12e_01_Component_nr_44
Chang2015:Thelohanellus_kitauei:669202:l12e_01_Component_nr:44 -> Chang2015_Thelohanellus_kitauei_669202_l12e_01_Component_nr_44
Chang2015:Trichoplax_adhaerens:10228:l12e_01_Component_nr:44 -> Chang2015_Trichoplax_adhaerens_10228_l12e_01_Component_nr_44
Chang2015:Tripedalia_cystophora:6141:l12e_01_Component_nr:44 -> Chang2015_Tripedalia_cystophora_6141_l12e_01_Component_nr_44
Chang2015:Urticina_eques:417072:l12e_01_Component_nr:44 -> Chang2015_Urticina_eques_417072_l12e_01_Component_nr_44
Chang2015:Vallicula_multiformis:140489:l12e_01_Component_nr:44 -> Chang2015_Vallicula_multiformis_140489_l12e_01_Component_nr_44
Chang2015:Acanthoeca_sp:81532:l12e_01_Component_nr:44 -> Chang2015_Acanthoeca_sp_81532_l12e_01_Component_nr_44
Chang2015:Acropora_cervicornis:6130:l12e_01_Component_nr:44 -> Chang2015_Acropora_cervicornis_6130_l12e_01_Component_nr_44
Chang2015:Aiptasia_pallida:1720309:l12e_01_Component_nr:44 -> Chang2015_Aiptasia_pallida_1720309_l12e_01_Component_nr_44
Chang2015:Amoebidium_parasiticum:4881:l12e_01_Component_nr:44 -> Chang2015_Amoebidium_parasiticum_4881_l12e_01_Component_nr_44
Chang2015:Amphimedon_queenslandica:400682:l12e_01_Component_nr:44 -> Chang2015_Amphimedon_queenslandica_400682_l12e_01_Component_nr_44
Chang2015:Aphrocallistes_vastus:83887:l12e_01_Component_nr:44 -> Chang2015_Aphrocallistes_vastus_83887_l12e_01_Component_nr_44
Chang2015:Aurelia_aurita:6145:l12e_01_Component_nr:44 -> Chang2015_Aurelia_aurita_6145_l12e_01_Component_nr_44
Chang2015:Beroe_abyssicola:320166:l12e_01_Component_nr:44 -> Chang2015_Beroe_abyssicola_320166_l12e_01_Component_nr_44
Chang2015:Bolocera_tuediae:1163374:l12e_01_Component_nr:44 -> Chang2015_Bolocera_tuediae_1163374_l12e_01_Component_nr_44
Chang2015:Botryllus_schlosseri:30301:l12e_01_Component_nr:44 -> Chang2015_Botryllus_schlosseri_30301_l12e_01_Component_nr_44
Chang2015:Branchiostoma_floridae:7739:l12e_01_Component_nr:44 -> Chang2015_Branchiostoma_floridae_7739_l12e_01_Component_nr_44
Chang2015:Capitella_teleta:283909:l12e_01_Component_nr:44 -> Chang2015_Capitella_teleta_283909_l12e_01_Component_nr_44
Chang2015:Capsaspora_owczarzaki:192875:l12e_01_Component_nr:44 -> Chang2015_Capsaspora_owczarzaki_192875_l12e_01_Component_nr_44
Chang2015:Chondrilla_nucula:220712:l12e_01_Component_nr:44 -> Chang2015_Chondrilla_nucula_220712_l12e_01_Component_nr_44
Chang2015:Ciona_intestinalis:7719:l12e_01_Component_nr:44 -> Chang2015_Ciona_intestinalis_7719_l12e_01_Component_nr_44
Chang2015:Clytia_hemisphaerica:252671:l12e_01_Component_nr:44 -> Chang2015_Clytia_hemisphaerica_252671_l12e_01_Component_nr_44
Chang2015:Corticium_candelabrum:121492:l12e_01_Component_nr:44 -> Chang2015_Corticium_candelabrum_121492_l12e_01_Component_nr_44
Chang2015:Craspedacusta_sowerbii:128124:l12e_01_Component_nr:44 -> Chang2015_Craspedacusta_sowerbii_128124_l12e_01_Component_nr_44
Chang2015:Crassostrea_gigas:29159:l12e_01_Component_nr:44 -> Chang2015_Crassostrea_gigas_29159_l12e_01_Component_nr_44
Chang2015:Daphnia_pulex:6669:l12e_01_Component_nr:44 -> Chang2015_Daphnia_pulex_6669_l12e_01_Component_nr_44
Chang2015:Ectopleura_larynx:264052:l12e_01_Component_nr:44 -> Chang2015_Ectopleura_larynx_264052_l12e_01_Component_nr_44
Chang2015:Edwardsiella_lineata:132407:l12e_01_Component_nr:44 -> Chang2015_Edwardsiella_lineata_132407_l12e_01_Component_nr_44
Chang2015:Enteromyxum_leei:188704:l12e_01_Component_nr:44 -> Chang2015_Enteromyxum_leei_188704_l12e_01_Component_nr_44
Chang2015:Ephydatia_muelleri:6052:l12e_01_Component_nr:44 -> Chang2015_Ephydatia_muelleri_6052_l12e_01_Component_nr_44
Chang2015:Eunicella_cavolinii:317547:l12e_01_Component_nr:44 -> Chang2015_Eunicella_cavolinii_317547_l12e_01_Component_nr_44
Chang2015:Euplectella_aspergillum:936045:l12e_01_Component_nr:44 -> Chang2015_Euplectella_aspergillum_936045_l12e_01_Component_nr_44
Chang2015:Euplokamis_dunlapae:1403701:l12e_01_Component_nr:44 -> Chang2015_Euplokamis_dunlapae_1403701_l12e_01_Component_nr_44
Chang2015:Gorgonia_ventalina:204384:l12e_01_Component_nr:44 -> Chang2015_Gorgonia_ventalina_204384_l12e_01_Component_nr_44
Chang2015:Helobdella_robusta:6412:l12e_01_Component_nr:44 -> Chang2015_Helobdella_robusta_6412_l12e_01_Component_nr_44
Chang2015:Homo_sapiens:9606:l12e_01_Component_nr:44 -> Chang2015_Homo_sapiens_9606_l12e_01_Component_nr_44
Chang2015:Hormathia_digitata:1163372:l12e_01_Component_nr:44 -> Chang2015_Hormathia_digitata_1163372_l12e_01_Component_nr_44
Chang2015:Hydra_vulgaris_01:6087:l12e_01_Component_nr:44 -> Chang2015_Hydra_vulgaris_01_6087_l12e_01_Component_nr_44
Chang2015:Hydractinia_polyclina:589945:l12e_01_Component_nr:44 -> Chang2015_Hydractinia_polyclina_589945_l12e_01_Component_nr_44
Chang2015:Ilyanassa_obsoleta:1934733:l12e_01_Component_nr:44 -> Chang2015_Ilyanassa_obsoleta_1934733_l12e_01_Component_nr_44
Chang2015:Ixodes_scapularis:6945:l12e_01_Component_nr:44 -> Chang2015_Ixodes_scapularis_6945_l12e_01_Component_nr_44
Chang2015:Kudoa_iwatai:269814:l12e_01_Component_nr:44 -> Chang2015_Kudoa_iwatai_269814_l12e_01_Component_nr_44
Chang2015:Latimeria_menadoensis:106881:l12e_01_Component_nr:44 -> Chang2015_Latimeria_menadoensis_106881_l12e_01_Component_nr_44
Chang2015:Leucetta_chagosensis:185688:l12e_01_Component_nr:44 -> Chang2015_Leucetta_chagosensis_185688_l12e_01_Component_nr_44
Chang2015:Ministeria_vibrans:134558:l12e_01_Component_nr:44 -> Chang2015_Ministeria_vibrans_134558_l12e_01_Component_nr_44
Chang2015:Mnemiopsis_leidyi:27923:l12e_01_Component_nr:44 -> Chang2015_Mnemiopsis_leidyi_27923_l12e_01_Component_nr_44
Chang2015:Monosiga_brevicollis:81824:l12e_01_Component_nr:44 -> Chang2015_Monosiga_brevicollis_81824_l12e_01_Component_nr_44
Chang2015:Monosiga_ovata:81526:l12e_01_Component_nr:44 -> Chang2015_Monosiga_ovata_81526_l12e_01_Component_nr_44
Chang2015:Orbicella_faveolata:48498:l12e_01_Component_nr:44 -> Chang2015_Orbicella_faveolata_48498_l12e_01_Component_nr_44
Chang2015:Myxobolus_cerebralis:59783:l12e_01_Component_nr:44 -> Chang2015_Myxobolus_cerebralis_59783_l12e_01_Component_nr_44
Chang2015:Nanomia_bijuga:168759:l12e_01_Component_nr:44 -> Chang2015_Nanomia_bijuga_168759_l12e_01_Component_nr_44
Chang2015:Nasonia_vitripennis:7425:l12e_01_Component_nr:44 -> Chang2015_Nasonia_vitripennis_7425_l12e_01_Component_nr_44
Chang2015:Nematostella_vectensis:45351:l12e_01_Component_nr:44 -> Chang2015_Nematostella_vectensis_45351_l12e_01_Component_nr_44
Chang2015:Octopus_vulgaris:6645:l12e_01_Component_nr:44 -> Chang2015_Octopus_vulgaris_6645_l12e_01_Component_nr_44
Chang2015:Oscarella_carmela:386100:l12e_01_Component_nr:44 -> Chang2015_Oscarella_carmela_386100_l12e_01_Component_nr_44
Chang2015:Oscarella_sp_SN-2011:386100:l12e_01_Component_nr:44 -> Chang2015_Oscarella_sp_SN-2011_386100_l12e_01_Component_nr_44
Chang2015:Patiria_miniata:46514:l12e_01_Component_nr:44 -> Chang2015_Patiria_miniata_46514_l12e_01_Component_nr_44
Chang2015:Pediculus_humanus:121225:l12e_01_Component_nr:44 -> Chang2015_Pediculus_humanus_121225_l12e_01_Component_nr_44
Chang2015:Petromyzon_marinus:7757:l12e_01_Component_nr:44 -> Chang2015_Petromyzon_marinus_7757_l12e_01_Component_nr_44
Chang2015:Petrosia_ficiformis:68564:l12e_01_Component_nr:44 -> Chang2015_Petrosia_ficiformis_68564_l12e_01_Component_nr_44
Chang2015:Pleurobrachia_pileus:140457:l12e_01_Component_nr:44 -> Chang2015_Pleurobrachia_pileus_140457_l12e_01_Component_nr_44
Chang2015:Pocillopora_damicornis:46731:l12e_01_Component_nr:44 -> Chang2015_Pocillopora_damicornis_46731_l12e_01_Component_nr_44
Chang2015:Polypodium_hydriforme:43186:l12e_01_Component_nr:44 -> Chang2015_Polypodium_hydriforme_43186_l12e_01_Component_nr_44
Chang2015:Porites_australiensis:51061:l12e_01_Component_nr:44 -> Chang2015_Porites_australiensis_51061_l12e_01_Component_nr_44
Chang2015:Saccoglossus_kowalevskii:10224:l12e_01_Component_nr:44 -> Chang2015_Saccoglossus_kowalevskii_10224_l12e_01_Component_nr_44
Chang2015:Salpingoeca_sp:86017:l12e_01_Component_nr:44 -> Chang2015_Salpingoeca_sp_86017_l12e_01_Component_nr_44
Chang2015:Sarcotragus_fasciculatus:1234657:l12e_01_Component_nr:44 -> Chang2015_Sarcotragus_fasciculatus_1234657_l12e_01_Component_nr_44
Chang2015:Sphaeroforma_arctica:72019:l12e_01_Component_nr:44 -> Chang2015_Sphaeroforma_arctica_72019_l12e_01_Component_nr_44
Chang2015:Sphaeromyxa_zaharoni:275449:l12e_01_Component_nr:44 -> Chang2015_Sphaeromyxa_zaharoni_275449_l12e_01_Component_nr_44
Chang2015:Stephanoeca_diplocostata:81535:l12e_01_Component_nr:44 -> Chang2015_Stephanoeca_diplocostata_81535_l12e_01_Component_nr_44
Chang2015:Stomolophus_meleagris:168796:l12e_01_Component_nr:44 -> Chang2015_Stomolophus_meleagris_168796_l12e_01_Component_nr_44
Chang2015:Strigamia_maritima:126957:l12e_01_Component_nr:44 -> Chang2015_Strigamia_maritima_126957_l12e_01_Component_nr_44
Chang2015:Strongylocentrotus_purpuratus:7668:l12e_01_Component_nr:44 -> Chang2015_Strongylocentrotus_purpuratus_7668_l12e_01_Component_nr_44
Chang2015:Sycon_ciliatum:27933:l12e_01_Component_nr:44 -> Chang2015_Sycon_ciliatum_27933_l12e_01_Component_nr_44
Chang2015:Sycon_coactum:1009717:l12e_01_Component_nr:44 -> Chang2015_Sycon_coactum_1009717_l12e_01_Component_nr_44
Chang2015:Thelohanellus_kitauei:669202:l12e_01_Component_nr:44 -> Chang2015_Thelohanellus_kitauei_669202_l12e_01_Component_nr_44
Chang2015:Trichoplax_adhaerens:10228:l12e_01_Component_nr:44 -> Chang2015_Trichoplax_adhaerens_10228_l12e_01_Component_nr_44
Chang2015:Tripedalia_cystophora:6141:l12e_01_Component_nr:44 -> Chang2015_Tripedalia_cystophora_6141_l12e_01_Component_nr_44
Chang2015:Urticina_eques:417072:l12e_01_Component_nr:44 -> Chang2015_Urticina_eques_417072_l12e_01_Component_nr_44
Chang2015:Vallicula_multiformis:140489:l12e_01_Component_nr:44 -> Chang2015_Vallicula_multiformis_140489_l12e_01_Component_nr_44
Chang2015:Acropora_cervicornis:6130:l12e_01_Component_nr:44 -> Chang2015_Acropora_cervicornis_6130_l12e_01_Component_nr_44
Chang2015:Aiptasia_pallida:1720309:l12e_01_Component_nr:44 -> Chang2015_Aiptasia_pallida_1720309_l12e_01_Component_nr_44
Chang2015:Amoebidium_parasiticum:4881:l12e_01_Component_nr:44 -> Chang2015_Amoebidium_parasiticum_4881_l12e_01_Component_nr_44
Chang2015:Amphimedon_queenslandica:400682:l12e_01_Component_nr:44 -> Chang2015_Amphimedon_queenslandica_400682_l12e_01_Component_nr_44
Chang2015:Aphrocallistes_vastus:83887:l12e_01_Component_nr:44 -> Chang2015_Aphrocallistes_vastus_83887_l12e_01_Component_nr_44
Chang2015:Aurelia_aurita:6145:l12e_01_Component_nr:44 -> Chang2015_Aurelia_aurita_6145_l12e_01_Component_nr_44
Chang2015:Beroe_abyssicola:320166:l12e_01_Component_nr:44 -> Chang2015_Beroe_abyssicola_320166_l12e_01_Component_nr_44
Chang2015:Bolocera_tuediae:1163374:l12e_01_Component_nr:44 -> Chang2015_Bolocera_tuediae_1163374_l12e_01_Component_nr_44
Chang2015:Botryllus_schlosseri:30301:l12e_01_Component_nr:44 -> Chang2015_Botryllus_schlosseri_30301_l12e_01_Component_nr_44
Chang2015:Branchiostoma_floridae:7739:l12e_01_Component_nr:44 -> Chang2015_Branchiostoma_floridae_7739_l12e_01_Component_nr_44
Chang2015:Capitella_teleta:283909:l12e_01_Component_nr:44 -> Chang2015_Capitella_teleta_283909_l12e_01_Component_nr_44
Chang2015:Capsaspora_owczarzaki:192875:l12e_01_Component_nr:44 -> Chang2015_Capsaspora_owczarzaki_192875_l12e_01_Component_nr_44
Chang2015:Chondrilla_nucula:220712:l12e_01_Component_nr:44 -> Chang2015_Chondrilla_nucula_220712_l12e_01_Component_nr_44
Chang2015:Ciona_intestinalis:7719:l12e_01_Component_nr:44 -> Chang2015_Ciona_intestinalis_7719_l12e_01_Component_nr_44
